model,eci,chess_puzzles,swe_bench_verified,otis_mock_aime_2024_2025,gpqa_diamond,simpleqa_verified,math_level_5,frontiermath,frontiermath_tier_4
gpt-5.2-pro-2025-12-11-webapp,152.4182891569458,,,,,,,,0.292
fireworks/deepseek-v3p2,145.11291603938145,,,,,,,0.221,0.021
gemini-2.5-flash,141.4064565302525,,,,,,,0.0484429065743944,0.0416666666666666
gemini-3-flash-preview,152.5143955828333,0.38,,0.9277777777777778,0.8320707070707071,0.674,,0.356401384083045,0.0416666666666666
deepseek-reasoner,145.11291603938145,0.14,,0.878174603174603,0.8342352092352093,0.275,,,
openai/gpt-oss-120b_high,139.76129702790502,0.2,,0.8888888888888888,0.7575757575757576,0.139,,,
gpt-5.2-2025-12-11_xhigh,152.4182891569458,0.49,,0.961,0.914,0.389,,0.407,0.167
Qwen3-235B-A22B-Thinking-2507,145.28065460309054,0.1224489795918367,,0.8666666666666667,0.8005050505050505,0.501002004008016,,,
gpt-5.2-2025-12-11_high,152.4182891569458,0.4,,0.9611111111111112,0.8819444444444444,0.382,,0.4034482758620689,0.1458333333333333
gpt-5.2-2025-12-11_medium,152.4182891569458,0.4,,0.9388888888888888,0.8787878787878788,0.354,,0.3689655172413793,0.1458333333333333
gpt-5.2-2025-12-11_low,152.4182891569458,0.23,,0.7888888888888889,0.827020202020202,0.347,,0.2655172413793103,0.0625
Qwen/Qwen3-235B-A22B-Thinking-2507,145.28065460309054,,,,,,,0.0848056537102473,0.0
qwen3-max-2025-09-23,145.2734899249661,0.04,,0.7333333333333333,0.726010101010101,0.6746746746746747,0.9712990936555892,,
kimi-k2-thinking-turbo,145.09977073063365,0.2,,0.8305555555555556,0.8421717171717171,0.316,,,
claude-sonnet-4-5-20250929_59K,146.444110081093,,,0.7777777777777778,0.8232323232323232,0.236,,0.1349480968858131,
gpt-5.1-2025-11-13_high,150.2224893574465,0.32,,0.8861111111111111,0.8762626262626263,0.489,,0.3103448275862069,0.125
claude-opus-4-1-20250805_27K,143.8931899812305,,,0.6888888888888889,0.7676767676767676,0.348,,0.0724137931034482,0.0416666666666666
gpt-5-mini-2025-08-07_high,144.26124416881186,,0.616,0.8666666666666667,0.75,0.21,0.978474320241692,0.2724137931034482,0.0625
claude-haiku-4-5-20251001_32K,140.55933670602477,,,0.6666666666666666,0.7121212121212122,0.059,0.9636087945413192,0.0590277777777777,0.0208333333333333
o4-mini-2025-04-16_high,144.9937806547,0.26,,0.8166666666666667,0.7960858585858586,0.239,0.978285498489426,0.2482758620689655,0.0625
claude-opus-4-5-20251101_32K,149.86957925424835,0.12,,0.8611111111111112,0.860479797979798,0.418,,0.2068965517241379,0.0416666666666666
o3-2025-04-16_high,146.78941750366135,,,0.8388888888888889,0.8181818181818182,0.53,0.9777190332326284,0.1868512110726643,0.0208333333333333
gpt-5-nano-2025-08-07_high,139.88559456998084,,,0.8111111111111111,0.6944444444444444,0.122,0.9490181268882176,0.0827586206896551,0.0
grok-3-mini-beta_high,140.80473869724742,,,0.7777777777777778,0.7462121212121212,0.211,0.8806646525679759,0.0586206896551724,
gpt-5-2025-08-07_high,150.0,0.37,,0.9138888888888888,0.8617424242424242,0.506,0.9813066465256798,0.3241379310344827,0.125
moonshotai/Kimi-K2-Thinking,145.09977073063365,,,,,,,0.2140350877192982,0.0
grok-4-0709,147.41867399925533,0.3506493506493506,,0.84,0.87,0.479,,0.196551724137931,0.0208333333333333
claude-sonnet-4-5-20250929,146.444110081093,,0.648,0.3555555555555555,0.7373737373737373,0.13,,0.093103448275862,0.0208333333333333
gemini-2.5-pro,146.2161106724776,0.2,,0.8416666666666667,0.8529040404040404,0.56,,0.1413793103448276,0.0416666666666666
DeepSeek-R1-0528,141.8435994095166,,0.3326653306613226,0.6638888888888889,0.7632575757575758,0.274,0.9663897280966768,,
gemini-3-pro-preview,153.8060795990362,0.31,,0.9138888888888888,0.9261363636363636,0.729,,0.376,0.1875
claude-sonnet-4-5-20250929_32K,146.444110081093,0.12,,0.7777777777777778,0.817258883248731,,0.9773413897280968,0.1522491349480969,0.0416666666666666
o3-mini-2025-01-31_high,141.10846370345223,0.17,,0.7694444444444445,0.7702020202020202,,0.9648791540785498,0.1241379310344827,0.0416666666666666
claude-3-5-haiku-20241022,127.59587767522729,,,0.0430555555555555,0.3813131313131313,0.067,0.4635574018126888,0.0034482758620689,
gpt-5.1-2025-11-13_none,150.2224893574465,,,,,,,0.0209790209790209,
gpt-5.1-2025-11-13_low,150.2224893574465,,,0.6388888888888888,,,,0.1730103806228373,
claude-opus-4-5-20251101,149.86957925424835,,,0.4805555555555555,0.8068181818181818,,,0.2068965517241379,0.0416666666666666
claude-opus-4-5-20251101_16K,149.86957925424835,,,0.8166666666666667,0.8547979797979798,,,0.2034482758620689,0.0208333333333333
gpt-5.1-2025-11-13_medium,150.2224893574465,,,0.8555555555555555,0.8503787878787878,,,0.2689655172413793,0.0416666666666666
o3-2025-04-16_low,146.78941750366135,,,,,,,0.0972222222222222,
o3-2025-04-16_medium,146.78941750366135,,0.43687374749499,,,,,0.1689655172413793,
o4-mini-2025-04-16_low,144.9937806547,,,,,,,0.1068965517241379,
o4-mini-2025-04-16_medium,144.9937806547,,0.346,,,,,0.1896551724137931,0.0208333333333333
gpt-5-mini-2025-08-07_medium,144.26124416881186,,0.578,0.7833333333333333,0.7165404040404041,,0.9679003021148036,0.2034482758620689,0.0416666666666666
gpt-5-2025-08-07_medium,150.0,,0.588,0.8722222222222222,0.8535353535353535,,0.9792296072507553,0.2724137931034482,0.0625
claude-sonnet-4-5-20250929_16K,146.444110081093,,,0.7111111111111111,0.7878787878787878,,,,
gpt-4-0613,122.0867472996693,,,0.0111111111111111,0.3065025252525252,,0.2297016616314199,,
gpt-4-0314,126.07402344192556,,,0.0055555555555555,0.3573232323232323,,,,
claude-haiku-4-5-20251001,140.55933670602477,,0.606,0.3583333333333333,0.6047979797979798,,0.8691465256797583,0.0413793103448275,
gpt-5-pro-2025-10-06_high,150.33905005272666,,,,,,,,0.125
DeepSeek-V3.1,138.64063236202222,,0.5210420841683366,,,,,,
gpt-5-nano-2025-08-07_medium,139.88559456998084,,,0.7416666666666667,0.6742424242424242,,0.952416918429003,0.0724137931034482,0.0208333333333333
gpt-4o-2024-11-20,130.02827257640743,,0.254,0.0625,0.4788510101010101,,0.4977341389728096,0.0034482758620689,
claude-opus-4-20250514_27K,143.13066707835165,,,0.6444444444444445,,,,0.0413793103448275,0.0416666666666666
claude-opus-4-1-20250805,143.8931899812305,,0.632,0.4,0.7323232323232324,,,0.0586206896551724,
claude-opus-4-1-20250805_16K,143.8931899812305,,,0.6444444444444445,0.7727272727272727,,,,
gpt-4o-mini-2024-07-18,127.3382700536105,,,0.0694444444444444,0.3772095959595959,,0.5263406344410876,,
claude-opus-4-20250514,143.13066707835165,,0.622,0.4222222222222222,0.6919191919191919,,0.850453172205438,0.0448275862068965,0.0
claude-sonnet-4-20250514,142.3786561400816,,0.606,0.2888888888888888,0.6666666666666666,,0.8436555891238671,0.0413793103448275,0.0
gemini-2.5-pro-preview-06-05,146.2161106724776,,,,0.8484848484848485,,,0.1034482758620689,0.0208333333333333
gpt-4.1-2025-04-14,137.5095823764539,,0.41,0.3833333333333333,0.6691919191919192,,0.8300604229607251,0.0551724137931034,0.0
claude-3-5-sonnet-20241022,134.2126503179005,,0.406,0.0847222222222222,0.553030303030303,,0.5694864048338368,0.0206896551724137,0.0
claude-3-5-sonnet-20240620,130.0,,0.32,0.0652777777777777,0.5404040404040404,,0.5168051359516617,0.0103448275862068,0.0
claude-sonnet-4-20250514_59K,142.3786561400816,,,0.6888888888888889,0.7781991873045173,,,,
claude-3-7-sonnet-20250219_64K,141.67851910714836,,,0.5777777777777777,0.7850378787878788,,0.9116314199395772,0.0310344827586206,
grok-3-beta,138.86246137862287,,0.386,0.5555555555555556,0.6758207070707071,,0.8874622356495468,0.0379310344827586,0.0
qwen3-235b-a22b,139.47262600889832,,,,0.7070707070707071,,0.6885699899295065,,
gemini-2.5-pro-preview-05-06,142.63009648123537,,,,0.6666666666666666,,0.959025679758308,,
DeepSeek-R1,139.45541404460803,,,0.5333333333333333,0.6922348484848484,,0.9305135951661632,,
claude-sonnet-4-20250514_32K,142.3786561400816,,,0.7111111111111111,0.7828282828282829,,,,
claude-opus-4-20250514_16K,143.13066707835165,,,0.6,0.7626262626262627,,,,
claude-sonnet-4-20250514_16K,142.3786561400816,,,0.5333333333333333,0.7575757575757576,,,,
gemini-2.5-flash-preview-05-20,142.01240586997562,,,0.7083333333333334,,,,,
qwen-plus-2025-04-28,131.0447378036277,,0.28,,,,,0.0172413793103448,
o3-mini-2025-01-31_medium,141.10846370345223,,0.378,0.6388888888888888,0.742739898989899,,0.9516616314199396,0.0808189655172413,
DeepSeek-V3-0324,136.67372600299365,,,0.3777777777777777,0.6761363636363636,,0.75547583081571,,
gemini-2.5-pro-preview-03-25,144.22445062349664,,,,,,0.9556268882175226,,
mistral-medium-2505,135.05014538391168,,,0.3222222222222222,0.5953282828282829,,0.8162764350453172,0.0034602076124567,
gpt-4.1-mini-2025-04-14,135.4435967525866,,0.328,0.4472222222222222,0.6584595959595959,,0.8729229607250756,0.0448275862068965,
gemini-2.0-flash-001,135.0852276186363,,0.22,0.3111111111111111,0.6414141414141414,,0.8216578549848943,0.0172413793103448,
grok-3-mini-beta_low,140.80473869724742,,0.152,0.6222222222222222,0.7626262626262627,,0.9093655589123868,0.0275862068965517,
claude-3-7-sonnet-20250219,141.67851910714836,,0.522,0.2194444444444444,0.6603535353535354,,0.6818353474320241,0.0310344827586206,
gemini-2.5-flash-preview-04-17,139.78770447419822,,,0.7305555555555555,,,,,
gpt-4.1-nano-2025-04-14,130.72152986464772,,,0.2888888888888888,0.4892676767676767,,0.6999622356495468,0.0103448275862068,
Llama-4-Maverick-17B-128E-Instruct-FP8,132.8850524536027,,,0.2055555555555555,0.6698232323232324,,0.7301737160120846,0.0068965517241379,
Llama-4-Scout-17B-16E-Instruct,130.0579178010959,,,0.0777777777777777,0.5183080808080808,,0.6227341389728097,0.0,
qwen-plus-2025-01-25,131.0447378036277,,,0.1777777777777777,0.4810606060606061,,0.6527567975830816,,
qwen-max-2025-01-25,133.17425841782563,,,0.1611111111111111,0.5612373737373737,,0.6718277945619335,0.0103448275862068,
gemini-2.5-pro-exp-03-25,144.22445062349664,,,,0.8383838383838383,,,,
gemma-3-27b-it,130.9457032062782,,,0.1972222222222222,0.4886363636363636,,0.740370090634441,,
claude-3-7-sonnet-20250219_32K,141.67851910714836,,,0.5333333333333333,0.7676767676767676,,0.9003021148036254,0.0344827586206896,
DeepSeek-V3,136.67372600299365,,,0.1583333333333333,0.5653409090909091,,0.6485083081570997,0.0172413793103448,
gemma-2-27b-it,122.51256113724988,,,0.0138888888888888,0.3648989898989899,,0.2788897280966767,,
gemma-2-9b-it,119.78675872802788,,,0.0055555555555555,0.2746212121212121,,0.2100641993957704,,
claude-2.1,118.1515913366608,,,0.0194444444444444,0.3295454545454545,,,,
claude-2.0,119.4728884748374,,,0.025,0.3465909090909091,,0.1172583081570997,,
gemini-2.0-flash-thinking-exp-01-21,136.09543782218225,,,0.5777777777777777,0.5707070707070707,,,,
o1-preview-2024-09-12,135.4090939855517,,,0.3111111111111111,0.5031565656565656,,0.8164652567975831,,
gemini-2.0-pro-exp-02-05,135.51597856798938,,,,0.6565656565656566,,0.8345921450151057,,
o1-2024-12-17_high,142.37147467669178,,,,0.7676767676767676,,0.947129909365559,0.093103448275862,
gpt-4o-2024-08-06,129.19105735149728,,,0.0638888888888888,0.4921085858585858,,0.5327605740181269,0.0034482758620689,
gemini-1.5-flash-002,130.23881550415547,,,0.1625,0.4731691919191919,,0.6186744712990937,0.0,
o1-mini-2024-09-12_high,136.5852952603417,,,0.4694444444444444,0.6237373737373737,,0.8918051359516617,0.0137931034482758,
o1-mini-2024-09-12_medium,136.5852952603417,,,0.4472222222222222,0.5950126262626263,,0.8425226586102719,0.0172413793103448,
claude-3-7-sonnet-20250219_16K,141.67851910714836,,,0.4666666666666667,0.7676767676767676,,0.8625377643504532,0.0413793103448275,
grok-2-1212,130.59147448870948,,,0.1152777777777777,0.5378787878787878,,0.6351963746223565,0.0068965517241379,
mistral-large-2411,128.50000735591072,,,0.0777777777777777,0.5132575757575758,,0.5028323262839879,0.0034482758620689,
gpt-4.5-preview-2025-02-27,137.31353268858328,,,0.3777777777777777,0.6868686868686869,,0.7862537764350453,,
gpt-4-turbo-2024-04-09,127.51320951492868,,,0.0666666666666666,0.4659090909090909,,0.467333836858006,,
o1-2024-12-17_medium,142.37147467669178,,,0.7333333333333333,0.7575757575757576,,0.9441087613293052,,
Meta-Llama-3-70B-Instruct,119.6898649914116,,,0.0430555555555555,0.4056186868686868,,0.225547583081571,,
gemini-1.5-pro-001,132.56808491095754,,,0.0680555555555555,0.4586489898989899,,0.4074773413897281,,
Llama-3.3-70B-Instruct,127.28520683172442,,,0.0513888888888888,0.4744318181818182,,0.4159743202416918,,
Llama-3.2-90B-Vision-Instruct,125.5876283742588,,,0.0263888888888888,0.4103535353535353,,0.3943542296072507,,
Llama-2-70b-chat-hf,114.07469327675474,,,0.0,0.2632575757575757,,0.0328549848942598,,
gemini-1.5-pro-002,132.56808491095754,,,0.2305555555555555,0.5722853535353535,,0.7039274924471299,,
mistral-large-2402,121.2183867736517,,,0.0194444444444444,0.3876262626262626,,0.2446185800604229,,
claude-3-sonnet-20240229,120.01319235179832,,,0.025,0.4059343434343434,,0.1817409365558912,,
gemini-1.0-pro-001,116.99852055826088,,,0.0111111111111111,0.3396464646464646,,0.1124433534743202,,
Llama-3.1-8B-Instruct,115.69805961437534,,,0.025,0.2594696969696969,,0.2287575528700906,,
Llama-3.1-405B-Instruct,128.0101415773281,,,0.0972222222222222,0.5091540404040404,,0.4977341389728096,,
qwen2.5-72b-instruct,129.43221393758552,,,0.0805555555555555,0.4914772727272727,,0.631703172205438,,
gpt-4o-2024-05-13,128.7077890940348,,,0.0625,0.4889520202020202,,0.5104796072507553,,
Llama-3.1-70B-Instruct,125.3546577803735,,,0.0361111111111111,0.4419191919191919,,0.366786253776435,,
gemini-1.5-flash-001,122.74545450977423,,,0.0388888888888888,0.4037247474747474,,0.2512273413897281,,
claude-3-haiku-20240307,117.61949586276754,,,0.0180555555555555,0.3630050505050505,,0.1487915407854985,,
Meta-Llama-3-8B-Instruct,116.48191982164217,,,0.0083333333333333,0.2607323232323232,,0.0612726586102719,,
claude-3-opus-20240229,126.85188232987468,,,0.0472222222222222,0.4715909090909091,,0.3748111782477341,,
phi-4,130.98080665701002,,,0.1375,0.5606060606060606,,0.6493580060422961,,
mistral-large-2407,128.50000735591072,,,0.0847222222222222,0.4902146464646464,,0.4481684290030212,,
Phi-3-medium-128k-instruct,121.5449134111022,,,,0.2758838383838384,,0.1756042296072507,,
gpt-3.5-turbo-1106,117.09274397811625,,,,0.2803030303030303,,0.158893504531722,,
gpt-3.5-turbo-0125,117.09274397811625,,,,0.271780303030303,,0.1163141993957704,,
Yi-34B-Chat,117.73786007520827,,,,0.1474116161616161,,0.0514539274924471,,
qwen2-72b-instruct,125.6124439643844,,,,0.4078282828282828,,0.3906722054380664,,
Mistral-7B-Instruct-v0.3,111.30765367643214,,,,0.1518308080808081,,0.0359705438066465,,
Mixtral-8x7B-Instruct-v0.1,118.44309651476956,,,,0.3058712121212121,,0.0929003021148036,,
open-mixtral-8x22b,121.25677071827704,,,,0.3405934343434343,,0.2424471299093655,,
open-mixtral-8x7b,118.44309651476956,,,,0.2982954545454545,,0.0995090634441087,,
open-mistral-7b,111.30765367643214,,,,0.132260101010101,,0.0368202416918429,,
open-mistral-nemo-2407,118.37728714188904,,,,0.2989267676767677,,0.1082892749244713,,
mpt-7b,89.88427055455769,,,,,,,,
Baichuan-2-7B-Base,93.22785770559544,,,,,,,,
Baichuan-2-13B-Base,100.98780940302146,,,,,,,,
LLaMA-7B,92.59197678875418,,,,,,,,
LLaMA-13B,97.61305863872346,,,,,,,,
LLaMA-33B,106.15287825337796,,,,,,,,
LLaMA-65B,109.47082871442306,,,,,,,,
Llama-2-7b,95.58171939076556,,,,,,,,
Llama-2-13b,104.50383528247636,,,,,,,,
Llama-2-70b-hf ,114.07469327675474,,,,,,,,
StableBeluga2,116.90878883201202,,,,,,,,
Qwen-7B,105.51520836420902,,,,,,,,
Qwen-14B,112.38635050119088,,,,,,,,
falcon-7b,90.5650777784262,,,,,,,,
falcon-40b,102.51166631426938,,,,,,,,
falcon-180B,111.75007530269887,,,,,,,,
gemini-2.5-flash-preview-09-2025,142.1879393517323,,,,,,,,
DeepSeek-V3.2-Exp,144.71917525348158,,,,,,,,
Mistral-7B-Instruct-v0.2,111.30765367643214,,,,,,,,
gemma-2b,90.73699976931172,,,,,,,,
gemma-7b,111.05363979038955,,,,,,,,
Baichuan-7B,86.67546835511715,,,,,,,,
Mistral-7B-v0.1,111.30765367643214,,,,,,,,
Mistral-Nemo-Base-2407,118.37728714188904,,,,,,,,
gemma-2-9b,119.78675872802788,,,,,,,,
DeepSeek-V2,125.78230897813287,,,,,,,,
Qwen2.5-72B,129.43221393758552,,,,,,,,
Llama-3.1-405B,128.0101415773281,,,,,,,,
DeepSeek-V3-Base,136.67372600299365,,,,,,,,
mpt-30b,98.11830480960732,,,,,,,,
Llama-2-34b,103.49507909901357,,,,,,,,
Mistral-7B-Instruct-v0.1,111.30765367643214,,,,,,,,
Mixtral-8x7B-v0.1,118.44309651476956,,,,,,,,
Nemotron-4 15B,106.03181313561548,,,,,,,,
xgen-7b-8k-base,87.88136561850973,,,,,,,,
dolly-v2-12b,82.22890123786894,,,,,,,,
Cerebras-GPT-13B,73.05470563580738,,,,,,,,
Yi-6B,102.88506700142452,,,,,,,,
Yi-34B,117.73786007520827,,,,,,,,
gpt-3.5-turbo-0613,117.09274397811625,,,,,,,,
Phi-3-mini-4k-instruct,117.4974441018528,,,,,,,,
Phi-3-small-8k-instruct,123.2037775954073,,,,,,,,
phi-2,106.2602561008792,,,,,,,,
Llama-2-13b-chat,104.50383528247636,,,,,,,,
Llama-2-70b-chat,114.07469327675474,,,,,,,,
Qwen-14B-Chat,112.38635050119088,,,,,,,,
Yi-6B-Chat,102.88506700142452,,,,,,,,
INTELLECT-1-Instruct,98.63490046230254,,,,,,,,
deepseek-coder-1.3b-base,56.74554080524355,,,,,,,,
Qwen2.5-Coder-1.5B,101.20724886099916,,,,,,,,
starcoder2-3b,85.09771943664951,,,,,,,,
starcoder2-7b,90.5567260580494,,,,,,,,
deepseek-coder-6.7b-base,86.10796458250458,,,,,,,,
Qwen2.5-Coder-7B,112.4454488588997,,,,,,,,
starcoder2-15b,103.2764126348346,,,,,,,,
deepseek-coder-33b-base,93.70222900340264,,,,,,,,
Qwen2.5-Coder-32B,121.44469933397286,,,,,,,,
phi-1_5,86.32833193302262,,,,,,,,
claude-instant-1.1,121.51106979611232,,,,,,,,
claude-instant-1.2,121.51106979611232,,,,,,,,
Mixtral-8x22B-Instruct-v0.1,121.25677071827704,,,,,,,,
Qwen2.5-VL-72B-Instruct,129.43221393758552,,,,,,,,
kimi-k2-thinking,145.09977073063365,,,,,,,,
Qwen3-Coder-480B-A35B-Instruct,142.96146590080863,,,,,,,,
Kimi-K2-Instruct,140.48407017520103,,,,,,,,
gpt-oss-120b,139.76129702790502,,,,,,,,
Llama-4-Maverick-17B-128E-Instruct,132.8850524536027,,,,,,,,
Qwen2.5-Coder-32B-Instruct,121.44469933397286,,,,,,,,
falcon-11b,108.48513913828754,,,,,,,,
gemini-1.5-flash-0514,122.74545450977423,,,,,,,,
gemini-2.0-flash-exp,135.0852276186363,,,,,,,,
Mixtral-8x22B-v0.1,121.25677071827704,,,,,,,,
claude-sonnet-4-5-20250929_2K,146.444110081093,,,,,,,,
gpt-5-2025-08-07_low,150.0,,,,,,,,
gpt-5-2025-08-07_minimal,150.0,,,,,,,,
claude-opus-4-20250514_2K,143.13066707835165,,,,,,,,
claude-sonnet-4-20250514_2K,142.3786561400816,,,,,,,,
claude-3-7-sonnet-20250219_2K,141.67851910714836,,,,,,,,
claude-opus-4-5-20251101_64K,149.86957925424835,,,,,,,,
o3-pro-2025-06-10_high,148.78913668659862,,,,,,,,
o3-pro-2025-06-10_medium,148.78913668659862,,,,,,,,
o3-pro-2025-06-10_low,148.78913668659862,,,,,,,,
gemini-2.5-flash-preview-05-20_16K,142.01240586997562,,,,,,,,
gemini-2.5-flash-preview-04-17 (24K thinking),139.78770447419822,,,,,,,,
gemini-2.5-pro-preview-06-05_1K,146.2161106724776,,,,,,,,
claude-opus-4-20250514_8K,143.13066707835165,,,,,,,,
claude-sonnet-4-20250514_8K,142.3786561400816,,,,,,,,
claude-sonnet-4-20250514_1K,142.3786561400816,,,,,,,,
o1-2024-12-17_low,142.37147467669178,,,,,,,,
claude-opus-4-20250514_1K,143.13066707835165,,,,,,,,
gemini-2.5-flash-preview-05-20_8K,142.01240586997562,,,,,,,,
o1-pro-2025-03-19_low,142.37147467669178,,,,,,,,
claude-3-7-sonnet-20250219_8K,141.67851910714836,,,,,,,,
gemini-2.5-flash-preview-05-20_1K,142.01240586997562,,,,,,,,
o3-mini-2025-01-31_low,141.10846370345223,,,,,,,,
claude-3-7-sonnet-20250219_1K,141.67851910714836,,,,,,,,
grok-3,138.86246137862287,,,,,,,,
gemini-2.5-pro-preview-06-05_32K,146.2161106724776,,,,,,,,
DeepSeek-V3.2-Exp_thinking,144.71917525348158,,,,,,,,
claude-opus-4-20250514_32K,143.13066707835165,,,,,,,,
Qwen3-235B-A22B,139.47262600889832,,,,,,,,
gemini-2.5-flash-preview-05-20_23K,142.01240586997562,,,,,,,,
gpt-oss-120b_high,139.76129702790502,,,,,,,,
gemini-exp-1206,135.0852276186363,,,,,,,,
gpt-4-32k-0314,126.07402344192556,,,,,,,,
gemini-2.5-pro_16K,146.2161106724776,,,,,,,,
claude-haiku-4-5-20251001_16K,140.55933670602477,,,,,,,,
grok-3-mini_high,140.80473869724742,,,,,,,,
gemini-2.5-flash-preview-09-2025_16k,142.1879393517323,,,,,,,,
gpt-oss-120b_medium,139.76129702790502,,,,,,,,
gpt-5-chat,150.0,,,,,,,,
DeepSeek-V3.1_thinking,138.64063236202222,,,,,,,,
Kimi-K2-Instruct-0905,140.48407017520103,,,,,,,,
Meta-Llama-3-8B,116.48191982164217,,,,,,,,
Meta-Llama-3-70B,119.6898649914116,,,,,,,,
Mistral-Nemo-Instruct-2407,118.37728714188904,,,,,,,,
claude-opus-4-20250514_12K,143.13066707835165,,,,,,,,
claude-sonnet-4-5-20250929_12K,146.444110081093,,,,,,,,
claude-3-7-sonnet-20250219_12K,141.67851910714836,,,,,,,,
claude-sonnet-4-20250514_12K,142.3786561400816,,,,,,,,
deepseek/deepseek-v3.2,145.11291603938145,,,,,,,,
claude-3-7-sonnet-20250219_15K,141.67851910714836,,,,,,,,
claude-opus-4-5-20251101_128K,149.86957925424835,,,,,,,,
mpt-30b-instruct,98.11830480960732,,,,,,,,
gpt-3.5-turbo-instruct,117.09274397811625,,,,,,,,
falcon-40b-instruct,102.51166631426938,,,,,,,,
Qwen2.5-Coder-7B-Instruct,112.4454488588997,,,,,,,,
qwen2.5-max,133.17425841782563,,,,,,,,
moonshotai/kimi-k2-0905,140.48407017520103,,,,,,,,
chutes/DeepSeek-R1-0528,141.8435994095166,,,,,,,,
chutes/gpt-oss-120b,139.76129702790502,,,,,,,,
chutes/gpt-oss-120b_high,139.76129702790502,,,,,,,,
chutes/Llama-4-Maverick-17B-128E-Instruct,132.8850524536027,,,,,,,,
chutes/Qwen3-235B-A22B,139.47262600889832,,,,,,,,
chutes/Qwen3-235B-A22B-Thinking-2507,145.28065460309054,,,,,,,,
DeepSeek-V3.2-Exp_high,144.71917525348158,,,,,,,,
chutes/DeepSeek-V3-0324,136.67372600299365,,,,,,,,
chutes/Gemma-3-27b-It,130.9457032062782,,,,,,,,
fireworks/Kimi-K2-Instruct-0905,140.48407017520103,,,,,,,,
grok-3-mini-beta_medium,140.80473869724742,,,,,,,,
chutes/Llama-4-Scout-17B-16E Instruct,130.0579178010959,,,,,,,,
